종목코드 , 회사명, 배당기록 
024830, 세원물산,2012년:75 2013년:75 2014년:75 2015년:75 
021320, KCC건설,2011년:1000 2012년:500 2013년:- 2014년:250 
089590, 제주항공,2012년:- 2013년:- 2014년:- 2015년:400 
123330, 제닉,2012년:54 2013년:47 2014년:26 2015년:24 
123570, 이엠넷,2012년:90 2013년:50 2014년:40 2015년:50 
055550, 신한지주,2012년:700 2013년:650 2014년:950 2015년:1200 
033540, 파라텍,2012년:10 2013년:40 2014년:50 2015년:54 
149980, 하이로닉,2012년:25 2013년:25 2014년:- 2015년:70 
010640, 진양폴리,2011년:150 2012년:175 2013년:125 2014년:125 
006390, 현대시멘트,2012년:- 2013년:- 2014년:- 2015년:- 
035720, 카카오,2012년:1110 2013년:1133 2014년:173 2015년:167 
036810, 에프에스티,2012년:- 2013년:- 2014년:80 2015년:80 
079550, LIG넥스원,2012년:- 2013년:670 2014년:630 2015년:940 
045520, 크린앤사이언스,2011년:- 2012년:- 2013년:- 2014년:- 
080530, 코디에스,2012년:- 2013년:- 2014년:- 2015년:- 
170790, 파이오링크,2012년:- 2013년:80 2014년:60 2015년:- 
001720, 신영증권,2013년:2000 2014년:2000 2015년:2000 2016년:2200 
002810, 삼영무역,2012년:125 2013년:125 2014년:200 2015년:275 
019010, 그랜드백화점,2012년:- 2013년:- 2014년:300 2015년:300 
063170, 서울옥션,2012년:50 2013년:60 2014년:80 2015년:100 
067770, 세진티에스,2011년:50 2012년:- 2013년:- 2014년:- 
065350, 신성델타테크,2012년:50 2013년:50 2014년:50 2015년:60 
090350, 노루페인트,2012년:200 2013년:200 2014년:200 2015년:200 
064260, 다날,2012년:- 2013년:- 2014년:- 2015년:- 
024800, 유성티엔에스,2012년:10 2013년:10 2014년:10 2015년:10 
054210, 이랜텍,2012년:50 2013년:75 2014년:50 2015년:75 
054450, 텔레칩스,2012년:50 2013년:- 2014년:70 2015년:80 
030000, 제일기획,2012년:- 2013년:- 2014년:- 2015년:300 
009450, 경동나비엔,2012년:100 2013년:100 2014년:100 2015년:100 
011760, 현대상사,2012년:500 2013년:500 2014년:500 2015년:750 
013700, 까뮤이앤씨,2012년:- 2013년:- 2014년:150 2015년:150 
012610, 경인양행,2012년:50 2013년:50 2014년:50 2015년:50 
005090, 삼광글라스,2012년:750 2013년:750 2014년:750 2015년:750 
000860, 강남제비스코,2012년:450 2013년:450 2014년:500 2015년:500 
023960, 에쓰씨엔지니어링,2011년:100 2012년:50 2013년:50 2014년:- 
066670, 디스플레이텍,2012년:50 2013년:100 2014년:150 2015년:100 
063160, 종근당바이오,2012년:350 2013년:100 2014년:100 2015년:350 
053350, 이니텍,2011년:- 2012년:- 2013년:50 2014년:- 
071840, 롯데하이마트,2012년:250 2013년:250 2014년:330 2015년:430 
094940, 푸른기술,2012년:150 2013년:150 2014년:- 2015년:- 
009440, KC그린홀딩스,2012년:70 2013년:100 2014년:50 2015년:80 
010660, 화천기계,2012년:1000 2013년:1000 2014년:900 2015년:350 
009680, 모토닉,2012년:250 2013년:250 2014년:250 2015년:280 
010420, 한솔PNS,2012년:15 2013년:15 2014년:15 2015년:15 
052270, 우전앤한단,2011년:200 2012년:150 2013년:100 2014년:- 
078000, 텔코웨어,2012년:400 2013년:650 2014년:600 2015년:660 
012600, 청호컴넷,2012년:- 2013년:- 2014년:- 2015년:- 
064240, 홈캐스트,2012년:50 2013년:- 2014년:- 2015년:- 
009200, 무림페이퍼,2011년:200 2012년:- 2013년:25 2014년:- 
008110, 대동전자,2012년:100 2013년:50 2014년:- 2015년:350 
094970, 제이엠티,2011년:- 2012년:- 2013년:50 2014년:50 
017250, 인터엠,2012년:100 2013년:100 2014년:120 2015년:120 
000810, 삼성화재,2013년:3750 2013년:2750 2014년:4500 2015년:5150 
064480, 브리지텍,2012년:180 2013년:150 2014년:120 2015년:160 
089140, 넥스턴,2012년:100 2013년:100 2014년:100 2015년:60 
065570, 삼영이엔씨,2012년:210 2013년:210 2014년:210 2015년:- 
137940, 넥스트아이,2012년:50 2013년:75 2014년:50 2015년:50 
090370, 아비스타,2012년:30 2013년:- 2014년:- 2015년:- 
031310, 아이즈비전,2012년:- 2013년:50 2014년:50 2015년:55 
215360, 우리산업,-년:- -년:- -년:- 2015년:50 
032640, LG유플러스,2012년:- 2013년:150 2014년:150 2015년:250 
088290, 이원컴포텍,2011년:20 2012년:15 2013년:- 2014년:- 
071850, 캐스텍코리아,2012년:- 2013년:- 2014년:120 2015년:130 
003090, 대웅,2012년:550 2013년:500 2014년:500 2015년:500 
007690, 국도화학,2012년:1000 2013년:1000 2014년:1000 2015년:1500 
006360, GS건설,2011년:1000 2012년:250 2013년:- 2014년:- 
028150, GS홈쇼핑,2012년:3000 2013년:3500 2014년:7700 2015년:5200 
011700, 한신기계,2012년:45 2013년:35 2014년:45 2015년:45 
052260, 바이오랜드,2012년:200 2013년:200 2014년:250 2015년:250 
137950, 제이씨케미칼,2012년:40 2013년:80 2014년:- 2015년:60 
065560, 선도소프트,2012년:- 2013년:- 2014년:- 2015년:- 
007210, 벽산,2012년:130 2013년:56 2014년:68 2015년:65 
005030, 부산주공,2012년:40 2013년:- 2014년:50 2015년:- 
006120, SK케미칼,2012년:400 2013년:400 2014년:300 2015년:300 
017480, 삼현철강,2012년:125 2013년:150 2014년:150 2015년:150 
039290, 인포뱅크,2011년:30 2012년:30 2013년:- 2014년:- 
089150, 케이씨티,2012년:150 2013년:120 2014년:120 2015년:60 
090360, 로보스타,2012년:- 2013년:- 2014년:- 2015년:70 
100030, 모바일리더,2011년:- 2012년:- 2013년:170 2014년:- 
128820, 대성산업,2011년:- 2012년:- 2013년:- 2014년:- 
102210, 해덕파워웨이,2012년:- 2013년:250 2014년:200 2015년:100 
115500, 케이씨에스,2012년:100 2013년:100 2014년:140 2015년:70 
143160, 아이디스,2012년:450 2013년:350 2014년:300 2015년:300 
092300, 현우산업,2012년:50 2013년:30 2014년:30 2015년:60 
033500, 동성화인텍,2012년:- 2013년:70 2014년:130 2015년:130 
126640, 화신정공,2012년:18 2013년:20 2014년:20 2015년:20 
034830, 한국토지신탁,2012년:- 2013년:30 2014년:40 2015년:60 
072710, 농심홀딩스,2012년:2000 2013년:2000 2014년:2000 2015년:2000 
126880, 제이엔케이히터,2012년:200 2013년:100 2014년:- 2015년:100 
072950, 빛샘전자,2012년:100 2013년:100 2014년:- 2015년:200 
003080, 성보화학,2012년:1000 2013년:1500 2014년:2000 2015년:2200 
076080, 웰크론한텍,2012년:50 2013년:50 2014년:- 2015년:- 
109080, 옵티시스,2012년:20 2013년:20 2014년:50 2015년:50 
004170, 신세계,2012년:1000 2013년:1000 2014년:1150 2015년:1250 
049080, 기가레인,-년:- -년:- 2013년:50 2014년:50 
081660, 휠라코리아,2012년:250 2013년:250 2014년:250 2015년:250 
011930, 신성솔라에너지,2012년:- 2013년:- 2014년:- 2015년:- 
078020, 이베스트투자증권,2013년:70 2013년:- 2014년:73 2015년:510 
051160, 디지털오션,2012년:- 2013년:- 2014년:- 2015년:- 
117930, 한진해운,2011년:- 2012년:- 2013년:- 2014년:- 
067730, 로지시스,2012년:1500 2013년:1800 2014년:1850 2015년:60 
131180, 딜리,2012년:42 2013년:45 2014년:50 2015년:60 
020400, 대동금속,2012년:300 2013년:300 2014년:300 2015년:300 
950110, SBI액시즈,2013년:189 2014년:50 2015년:90 2016년:107 
112240, 에스에프씨,2012년:25 2013년:25 2014년:15 2015년:25 
006110, 삼아알미늄,2012년:75 2013년:75 2014년:75 2015년:55 
008770, 호텔신라,2012년:300 2013년:150 2014년:350 2015년:350 
023910, 대한약품,2012년:120 2013년:120 2014년:150 2015년:180 
101330, 모베이스,2012년:- 2013년:200 2014년:100 2015년:- 
090150, 광진윈텍,2012년:30 2013년:30 2014년:30 2015년:30 
030200, KT,2012년:2000 2013년:800 2014년:- 2015년:500 
039020, 이건창호,2012년:50 2013년:50 2014년:30 2015년:30 
160980, 싸이맥스,2012년:- 2013년:- 2014년:- 2015년:200 
149950, 아바텍,2012년:110 2013년:100 2014년:200 2015년:100 
032620, 유비케어,2012년:- 2013년:- 2014년:- 2015년:30 
070300, 솔라시아,2012년:- 2013년:20 2014년:- 2015년:20 
019210, 와이지-원,2012년:200 2013년:150 2014년:150 2015년:150 
018120, 진로발효,2012년:1000 2013년:1000 2014년:1000 2015년:1100 
054410, 케이피티,2012년:- 2013년:- 2014년:- 2015년:50 
008560, 메리츠종금증권,2013년:85 2013년:70 2014년:145 2015년:230 
192530, 광주은행,-년:- -년:- 2014년:- 2015년:200 
080580, 오킨스전자,-년:- -년:- -년:- 2014년:70 
005290, 동진쎄미켐,2012년:60 2013년:60 2014년:60 2015년:60 
006140, 피제이전자,2012년:150 2013년:200 2014년:200 2015년:220 
006380, 카프로,2011년:1000 2012년:250 2013년:- 2014년:- 
049070, 인탑스,2012년:450 2013년:500 2014년:250 2015년:350 
029460, 케이씨텍,2012년:20 2013년:70 2014년:100 2015년:150 
051390, YW,2011년:50 2012년:100 2013년:100 2014년:100 
027040, 서울전자통신,2011년:15 2012년:- 2013년:- 2014년:- 
042420, 네오위즈홀딩스,2012년:- 2013년:- 2014년:- 2015년:330 
009410, 태영건설,2011년:100 2012년:100 2013년:- 2014년:- 
042660, 대우조선해양,2012년:250 2013년:300 2014년:150 2015년:- 
016170, 로엔,2011년:170 2012년:189 2013년:- 2014년:711 
019680, 대교,2012년:210 2013년:210 2014년:230 2015년:240 
100250, 진양홀딩스,2012년:110 2013년:135 2014년:165 2015년:140 
039030, 이오테크닉스,2012년:100 2013년:100 2014년:200 2015년:100 
052220, iMBC,2012년:45 2013년:45 2014년:30 2015년:30 
034810, 해성산업,2012년:100 2013년:100 2014년:100 2015년:100 
052460, 아이크래프트,2012년:80 2013년:50 2014년:70 2015년:100 
051370, 인터플렉스,2012년:- 2013년:- 2014년:- 2015년:- 
019440, 세아특수강,2012년:600 2013년:750 2014년:800 2015년:700 
006370, 대구백화점,2013년:400 2014년:600 2015년:600 2016년:400 
079370, 제우스,2012년:- 2013년:200 2014년:200 2015년:300 
027050, 코리아나,2012년:- 2013년:- 2014년:- 2015년:50 
010620, 현대미포조선,2011년:2000 2012년:1500 2013년:800 2014년:- 
012800, 대창,2011년:- 2012년:30 2013년:- 2014년:- 
051380, 피씨디렉트,2012년:30 2013년:- 2014년:- 2015년:- 
065530, 전파기지국,2012년:500 2013년:500 2014년:500 2015년:500 
065770, CS,2012년:- 2013년:- 2014년:- 2015년:- 
066620, 국보디자인,2012년:200 2013년:230 2014년:250 2015년:250 
101390, 아이엠,2012년:50 2013년:- 2014년:- 2015년:- 
049720, 고려신용정보,2012년:50 2013년:50 2014년:75 2015년:150 
005900, 동양건설,2010년:500 2011년:- 2012년:- 2013년:- 
069330, 유아이디,2011년:150 2012년:150 2013년:150 2014년:100 
000210, 대림산업,2012년:500 2013년:100 2014년:100 2015년:300 
001540, 안국약품,2012년:130 2013년:205 2014년:205 2015년:220 
003960, 사조대림,2011년:200 2012년:- 2013년:- 2014년:200 
068240, 다원시스,2012년:60 2013년:60 2014년:60 2015년:50 
003720, 삼영화학,2011년:150 2012년:50 2013년:- 2014년:- 
078600, 대주전자재료,2012년:100 2013년:- 2014년:- 2015년:- 
036890, 진성티이씨,2012년:100 2013년:100 2014년:120 2015년:150 
090730, SIMPAC METALLOY,2012년:100 2013년:80 2014년:80 2015년:50 
034230, 파라다이스,2012년:200 2013년:350 2014년:600 2015년:375 
013520, 화승알앤에이,2012년:250 2013년:250 2014년:250 2015년:500 
009270, 신원,2011년:- 2012년:- 2013년:- 2014년:- 
075580, 세진중공업,2012년:- 2013년:- 2014년:- 2015년:100 
095190, 이엠코리아,2011년:50 2012년:50 2013년:- 2014년:- 
001790, 대한제당,2012년:625 2013년:500 2014년:550 2015년:450 
194370, 제이에스코퍼레이션,2012년:- 2013년:6210 2014년:- 2015년:250 
098460, 고영,2012년:200 2013년:350 2014년:300 2015년:300 
002880, 대유에이텍,2012년:30 2013년:30 2014년:50 2015년:40 
101160, 월덱스,2012년:100 2013년:50 2014년:- 2015년:- 
004800, 효성,2012년:1000 2013년:1000 2014년:2000 2015년:3500 
000440, 중앙에너비스,2012년:800 2013년:800 2014년:800 2015년:800 
001530, 동일방직,2012년:750 2013년:1000 2014년:625 2015년:625 
002620, 제일약품,2012년:60 2013년:40 2014년:60 2015년:60 
130960, CJ E&M,2012년:- 2013년:- 2014년:- 2015년:200 
079940, 가비아,2012년:20 2013년:20 2014년:20 2015년:30 
040910, 아이씨디,2012년:- 2013년:- 2014년:100 2015년:- 
058430, 포스코강판,2012년:- 2013년:- 2014년:- 2015년:750 
115310, 인포바인,2012년:780 2013년:810 2014년:- 2015년:1750 
140520, 대창스틸,2012년:100 2013년:100 2014년:150 2015년:150 
089980, 상아프론테크,2012년:75 2013년:115 2014년:107 2015년:140 
023590, 다우기술,2012년:130 2013년:130 2014년:130 2015년:150 
001780, 알루코,2012년:- 2013년:- 2014년:- 2015년:50 
002870, 신풍제지,2011년:- 2012년:1000 2013년:500 2014년:500 
023350, 한국종합기술,2012년:100 2013년:100 2014년:100 2015년:100 
112040, 위메이드,2011년:991 2012년:- 2013년:- 2014년:- 
025530, SJM홀딩스,2012년:100 2013년:150 2014년:200 2015년:200 
049960, 쎌바이오텍,2012년:150 2013년:150 2014년:150 2015년:400 
060980, 한라홀딩스,2012년:1000 2013년:1200 2014년:500 2015년:1200 
102460, 이연제약,2012년:200 2013년:150 2014년:250 2015년:300 
004830, 덕성,2012년:45 2013년:45 2014년:45 2015년:20 
002410, 범양건영,2012년:- 2013년:- 2014년:- 2015년:- 
044490, 태웅,2012년:- 2013년:- 2014년:- 2015년:- 
099320, 쎄트렉아이,2012년:260 2013년:180 2014년:150 2015년:220 
079950, LIG에이디피,2011년:- 2012년:- 2013년:- 2014년:- 
086250, 화신테크,2012년:50 2013년:60 2014년:60 2015년:20 
010040, 한국내화,2012년:50 2013년:50 2014년:50 2015년:50 
011370, 서한,2012년:5 2013년:15 2014년:20 2015년:25 
037950, 한성엘컴텍,2012년:- 2013년:- 2014년:- 2015년:- 
056000, 코원,2012년:- 2013년:- 2014년:- 2015년:- 
114450, KPX생명과학,2011년:225 2012년:600 2013년:- 2014년:- 
037710, 광주신세계,2012년:1250 2013년:1250 2014년:1250 2015년:1250 
009290, 광동제약,2012년:60 2013년:70 2014년:80 2015년:80 
017900, 광전자,2011년:- 2012년:- 2013년:- 2014년:- 
001570, 금양,2012년:35 2013년:45 2014년:60 2015년:60 
000240, 한국타이어월드와이드,2012년:400 2013년:300 2014년:300 2015년:300 
000480, 조선내화,2012년:3500 2013년:4000 2014년:4000 2015년:4000 
049950, 미래컴퍼니,2012년:150 2013년:- 2014년:- 2015년:100 
046440, KG모빌리언스,2012년:100 2013년:125 2014년:150 2015년:150 
069540, 빛과전자,2012년:- 2013년:- 2014년:- 2015년:- 
000220, 유유제약,2013년:160 2014년:180 2015년:180 2016년:180 
130500, 금호엔티,2012년:- 2013년:50 2014년:75 2015년:90 
105740, 디케이락,2012년:100 2013년:100 2014년:200 2015년:150 
130740, 티피씨글로벌,2012년:30 2013년:- 2014년:20 2015년:40 
079960, 동양이엔피,2012년:300 2013년:300 2014년:300 2015년:300 
058400, KNN,2012년:300 2013년:250 2014년:250 2015년:250 
012450, 한화테크윈,2012년:500 2013년:500 2014년:- 2015년:300 
221610, 한솔씨앤피,2012년:- 2013년:- 2014년:- 2015년:500 
090740, 연이정보통신,2012년:- 2013년:- 2014년:- 2015년:70 
012690, 모나리자,2012년:25 2013년:- 2014년:- 2015년:50 
036640, HRS,2012년:20 2013년:70 2014년:80 2015년:30 
034220, LG디스플레이,2012년:- 2013년:- 2014년:500 2015년:500 
033130, 디지틀조선,2012년:40 2013년:40 2014년:40 2015년:40 
014620, 성광벤드,2012년:150 2013년:150 2014년:150 2015년:150 
058650, 세아홀딩스,2012년:1750 2013년:1750 2014년:1800 2015년:1750 
012200, 계양전기,2012년:50 2013년:50 2014년:45 2015년:55 
032040, C&S자산관리,2011년:300 2012년:375 2013년:150 2014년:- 
060720, KH바텍,2012년:- 2013년:370 2014년:500 2015년:300 
115530, 씨엔플러스,2012년:50 2013년:- 2014년:- 2015년:- 
032280, 삼일,2012년:- 2013년:- 2014년:- 2015년:70 
015710, 코콤,2012년:50 2013년:50 2014년:100 2015년:125 
054050, 농우바이오,2012년:250 2013년:250 2014년:250 2015년:250 
016800, 퍼시스,2012년:700 2013년:700 2014년:700 2015년:700 
001560, 제일연마,2012년:160 2013년:200 2014년:200 2015년:160 
073190, 듀오백코리아,2011년:240 2012년:150 2013년:- 2014년:- 
000230, 일동제약,2012년:150 2013년:160 2014년:200 2015년:300 
045100, 한양이엔지,2012년:- 2013년:120 2014년:150 2015년:200 
105550, 트루윈,2012년:- 2013년:50 2014년:25 2015년:- 
023530, 롯데쇼핑,2012년:1500 2013년:1500 2014년:2000 2015년:2000 
001500, HMC투자증권,2013년:150 2013년:- 2014년:150 2015년:450 
003920, 남양유업,2012년:1000 2013년:1000 2014년:1000 2015년:1000 
000650, 천일고속,2012년:- 2013년:- 2014년:- 2015년:6000 
046890, 서울반도체,2012년:31 2013년:146 2014년:- 2015년:75 
025950, 동신건설,2012년:100 2013년:200 2014년:100 2015년:100 
104460, 동양피엔에프,2012년:25 2013년:50 2014년:120 2015년:120 
001740, SK네트웍스,2012년:150 2013년:- 2014년:100 2015년:100 
075130, 플랜티넷,2012년:330 2013년:330 2014년:150 2015년:150 
079970, 투비소프트,2012년:- 2013년:70 2014년:45 2015년:- 
011790, SKC,2012년:500 2013년:500 2014년:550 2015년:750 
161890, 한국콜마,2013년:105 2013년:105 2014년:160 2015년:200 
035760, CJ오쇼핑,2012년:2000 2013년:2000 2014년:2500 2015년:2500 
013720, 청보산업,2012년:50 2013년:50 2014년:50 2015년:25 
033340, 좋은사람들,2011년:- 2012년:20 2013년:- 2014년:10 
012630, 현대산업,2012년:200 2013년:50 2014년:300 2015년:500 
011300, 성안,2012년:- 2013년:- 2014년:- 2015년:10 
035510, 신세계 I&C,2012년:1000 2013년:1000 2014년:1000 2015년:1000 
009470, 삼화전기,2012년:50 2013년:50 2014년:50 2015년:30 
222980, 한국맥널티,2012년:- 2013년:- 2014년:- 2015년:100 
079980, 휴비스,2012년:300 2013년:300 2014년:300 2015년:300 
054040, 한국컴퓨터,2012년:120 2013년:130 2014년:120 2015년:130 
078890, 가온미디어,2012년:50 2013년:70 2014년:100 2015년:100 
192390, 윈하이텍,2012년:- 2013년:- 2014년:100 2015년:70 
210980, SK디앤디,2012년:- 2013년:- 2014년:2600 2015년:400 
002820, 선창산업,2012년:95 2013년:115 2014년:165 2015년:182 
043150, 바텍,2012년:100 2013년:100 2014년:100 2015년:100 
103140, 풍산,2012년:450 2013년:450 2014년:600 2015년:500 
000640, 동아쏘시오홀딩스,2012년:1000 2013년:1000 2014년:1000 2015년:1000 
128660, 피제이메탈,2012년:75 2013년:75 2014년:90 2015년:100 
105560, KB금융,2012년:600 2013년:500 2014년:780 2015년:980 
000880, 한화,2012년:450 2013년:400 2014년:500 2015년:500 
089790, 제이티,2011년:- 2012년:- 2013년:- 2014년:130 
000400, 롯데손해보험,2012년:- 2013년:- 2013년:- 2014년:- 
200710, 에이디테크놀로지,2012년:- 2013년:- 2014년:- 2015년:250 
086280, 현대글로비스,2012년:1500 2013년:1500 2014년:2000 2015년:3000 
011780, 금호석유,2012년:2000 2013년:1500 2014년:1500 2015년:800 
033100, 제룡전기,2012년:50 2013년:50 2014년:50 2015년:55 
010690, 화신,2012년:100 2013년:100 2014년:100 2015년:100 
012620, 원일특강,2012년:70 2013년:70 2014년:80 2015년:80 
012860, 서연전자,2012년:30 2013년:30 2014년:50 2015년:50 
008370, 원풍,2012년:110 2013년:110 2014년:125 2015년:140 
007280, 한국특수형강,2012년:750 2013년:300 2014년:250 2015년:- 
193250, 와이제이엠게임즈,-년:- 2013년:- 2014년:- 2015년:50 
000890, 보해양조,2012년:- 2013년:- 2014년:- 2015년:- 
023790, 동일철강,2011년:- 2012년:- 2013년:- 2014년:- 
069510, 에스텍,2012년:250 2013년:280 2014년:380 2015년:310 
020000, 한섬,2012년:300 2013년:300 2014년:300 2015년:300 
048830, 엔피케이,2012년:30 2013년:50 2014년:30 2015년:30 
024880, 케이피에프,2012년:150 2013년:120 2014년:100 2015년:150 
101170, 우림기계,2012년:50 2013년:35 2014년:75 2015년:50 
102260, 동성코퍼레이션,2012년:100 2013년:100 2014년:170 2015년:200 
103590, 일진전기,2012년:50 2013년:70 2014년:80 2015년:80 
000430, 대원강업,2012년:110 2013년:120 2014년:120 2015년:125 
044450, KSS해운,2012년:90 2013년:130 2014년:200 2015년:260 
043360, 디지아이,2012년:50 2013년:50 2014년:50 2015년:50 
067570, 엔브이에이치코리아,2012년:50 2013년:100 2014년:100 2015년:120 
001520, 동양,2012년:- 2013년:- 2014년:- 2015년:100 
065150, MPK,2011년:20 2012년:20 2013년:10 2014년:5 
092730, 네오팜,2012년:75 2013년:100 2014년:250 2015년:250 
033310, 디케이디앤아이,2012년:- 2013년:- 2014년:- 2015년:50 
013990, 아가방컴퍼니,2011년:80 2012년:40 2013년:40 2014년:- 
058850, KTcs,2012년:100 2013년:120 2014년:120 2015년:100 
010240, 흥국,2012년:150 2013년:100 2014년:100 2015년:100 
058610, 에스피지,2012년:200 2013년:200 2014년:200 2015년:50 
033560, 블루콤,2012년:200 2013년:300 2014년:400 2015년:400 
014830, 유니드,2012년:750 2013년:1000 2014년:1100 2015년:1100 
058860, 케이티스,2012년:100 2013년:120 2014년:120 2015년:100 
011320, 유니크,2012년:50 2013년:65 2014년:75 2015년:100 
007070, GS리테일,2012년:400 2013년:450 2014년:600 2015년:850 
082920, 비츠로셀,2014년:60 2014년:- 2015년:45 2016년:75 
151860, KG ETS,2012년:- 2013년:50 2014년:100 2015년:100 
001770, 신화실업,2012년:300 2013년:150 2014년:200 2015년:350 
000680, LS네트웍스,2012년:50 2013년:10 2014년:10 2015년:- 
136480, 하림,2011년:50 2012년:- 2013년:- 2014년:- 
002600, 조흥,2012년:2500 2013년:1500 2014년:2500 2015년:2500 
043370, 평화정공,2012년:140 2013년:140 2014년:140 2015년:140 
023760, 한국캐피탈,2013년:40 2013년:25 2014년:20 2015년:26 
064290, 인텍플러스,2012년:50 2013년:- 2014년:- 2015년:- 
000660, SK하이닉스,2012년:- 2013년:- 2014년:300 2015년:500 
001750, 한양증권,2013년:250 2014년:250 2014년:350 2015년:400 
002840, 미원상사,2012년:1800 2013년:- 2014년:- 2015년:- 
041190, 우리기술투자,2011년:10 2012년:- 2013년:- 2014년:15 
001510, SK증권,2012년:- 2013년:- 2013년:- 2014년:- 
086060, 진바이오텍,2012년:30 2013년:30 2014년:30 2015년:30 
011560, 세보엠이씨,2012년:125 2013년:100 2014년:125 2015년:175 
033320, 제이씨현시스템,2012년:- 2013년:15 2014년:15 2015년:15 
010470, 오리콤,2012년:150 2013년:200 2014년:200 2015년:200 
014820, 동원시스템즈,2012년:- 2013년:- 2014년:250 2015년:250 
115570, 스타플렉스,2012년:200 2013년:200 2014년:- 2015년:- 
036830, 솔브레인,2012년:375 2013년:450 2014년:450 2015년:500 
136490, 선진,2012년:100 2013년:100 2014년:100 2015년:100 
009240, 한샘,2012년:600 2013년:700 2014년:850 2015년:1000 
