종목코드 , 회사명, 배당기록 
053160, 프리엠스,2012년:50 2013년:50 2014년:50 2015년:50 
067310, 하나마이크론,2012년:- 2013년:- 2014년:100 2015년:50 
000670, 영풍,2012년:7500 2013년:7500 2014년:7500 2015년:9750 
045300, 성우테크론,2012년:45 2013년:50 2014년:25 2015년:25 
069730, DSR제강,2012년:30 2013년:30 2014년:30 2015년:40 
005500, 삼진제약,2012년:300 2013년:400 2014년:500 2015년:600 
048470, 대동스틸,2012년:30 2013년:30 2014년:30 2015년:30 
036490, SK머티리얼즈,2012년:2850 2013년:500 2014년:1000 2015년:2560 
012280, 영화금속,2012년:20 2013년:20 2014년:30 2015년:50 
036010, 아비코전자,2012년:30 2013년:70 2014년:150 2015년:200 
122800, 썬텍,2012년:60 2013년:- 2014년:- 2015년:150 
086980, 쇼박스,2012년:- 2013년:- 2014년:- 2015년:50 
041830, 인바디,2012년:40 2013년:40 2014년:60 2015년:80 
005750, 대림B&Co,2012년:- 2013년:67 2014년:100 2015년:130 
002240, 고려제강,2012년:350 2013년:350 2014년:350 2015년:350 
006840, AK홀딩스,2012년:150 2013년:200 2014년:350 2015년:500 
000060, 메리츠화재,2013년:300 2013년:320 2014년:380 2015년:570 
060590, 씨티씨바이오,2011년:- 2012년:- 2013년:- 2014년:- 
002000, 한국유리,2012년:- 2013년:- 2014년:100 2015년:775 
210540, 디와이파워,-년:- -년:- 2014년:- 2015년:100 
114190, 웰크론강원,2011년:150 2012년:50 2013년:30 2014년:- 
175330, JB금융지주,-년:- 2013년:100 2014년:100 2015년:50 
001390, KG케미칼,2012년:150 2013년:1000 2014년:350 2015년:350 
005990, 매일유업,2012년:125 2013년:125 2014년:125 2015년:125 
003570, S&T중공업,2012년:300 2013년:150 2014년:100 2015년:200 
029960, 코엔텍,2012년:- 2013년:25 2014년:25 2015년:25 
155960, 지디,-년:- 2012년:150 2013년:200 2014년:100 
094360, 칩스앤미디어,2012년:- 2013년:- 2014년:- 2015년:170 
097870, 효성오앤비,2013년:200 2014년:230 2015년:250 2016년:200 
038680, 에스넷,2012년:50 2013년:100 2014년:50 2015년:25 
013360, 일성건설,2012년:150 2013년:150 2014년:- 2015년:250 
017960, 한국카본,2012년:70 2013년:100 2014년:120 2015년:130 
037350, 성도이엔지,2012년:50 2013년:70 2014년:50 2015년:50 
051630, 진양화학,2012년:100 2013년:185 2014년:215 2015년:125 
013120, 동원개발,2012년:400 2013년:450 2014년:650 2015년:100 
012030, 동부CNI,2012년:100 2013년:- 2014년:- 2015년:- 
217190, 제너셈,2012년:- 2013년:50 2014년:50 2015년:50 
087600, 픽셀플러스,2012년:- 2013년:300 2014년:150 2015년:100 
000050, 경방,2012년:- 2013년:250 2014년:500 2015년:1250 
004650, 창해에탄올,2012년:- 2013년:- 2014년:500 2015년:500 
001140, 국보,2012년:50 2013년:50 2014년:50 2015년:50 
002230, 피에스텍,2012년:50 2013년:50 2014년:50 2015년:50 
005740, 크라운제과,2012년:1000 2013년:1000 2014년:1000 2015년:2000 
004890, 동일산업,2012년:1250 2013년:750 2014년:1000 2015년:600 
104120, 신성에프에이,2012년:- 2013년:- 2014년:- 2015년:- 
053800, 안랩,2012년:400 2013년:200 2014년:300 2015년:500 
007700, F&F,2012년:100 2013년:100 2014년:150 2015년:200 
039980, 리노스,2012년:100 2013년:- 2014년:50 2015년:50 
017510, 세명전기,2012년:70 2013년:80 2014년:80 2015년:80 
037560, CJ헬로비전,2012년:- 2013년:75 2014년:75 2015년:75 
039740, 한국정보공학,2011년:- 2012년:- 2013년:- 2014년:- 
086520, 에코프로,2012년:- 2013년:- 2014년:- 2015년:- 
119860, 다나와,2012년:200 2013년:220 2014년:220 2015년:250 
170900, 동아에스티,-년:- 2013년:250 2014년:750 2015년:1000 
183190, 아세아시멘트,-년:- 2013년:1250 2014년:1500 2015년:1500 
002020, 코오롱,2012년:500 2013년:500 2014년:500 2015년:500 
023160, 태광,2012년:15 2013년:15 2014년:15 2015년:100 
000080, 하이트진로,2012년:1250 2013년:1100 2014년:1000 2015년:1000 
003350, 한국화장품제조,2011년:- 2012년:- 2013년:- 2014년:- 
093050, LF,2012년:400 2013년:400 2014년:500 2015년:500 
099830, 씨그널정보통신,2012년:- 2013년:- 2014년:- 2015년:- 
072130, 유엔젤,2012년:150 2013년:150 2014년:100 2015년:100 
069140, 누리플랜,2012년:- 2013년:- 2014년:- 2015년:- 
071280, 로체시스템즈,2011년:- 2012년:- 2013년:50 2014년:- 
036480, 대성미생물,2012년:850 2013년:850 2014년:850 2015년:1000 
014470, 리홈,2012년:- 2013년:- 2014년:- 2015년:- 
035150, 백산,2012년:60 2013년:80 2014년:60 2015년:60 
068290, 삼성출판사,2012년:100 2013년:100 2014년:100 2015년:130 
036000, 예림당,2011년:150 2012년:150 2013년:150 2014년:150 
037330, 인지디스플레,2012년:50 2013년:50 2014년:50 2015년:50 
200780, 비씨월드제약,2012년:500 2013년:500 2014년:100 2015년:- 
119850, 지엔씨에너지,2012년:- 2013년:50 2014년:70 2015년:80 
117670, 알파칩스,2012년:60 2013년:70 2014년:70 2015년:40 
144620, 코오롱머티리얼,-년:- 2012년:100 2013년:200 2014년:- 
084110, 휴온스글로벌,2012년:150 2013년:200 2014년:400 2015년:550 
189980, 흥국에프엔비,2012년:- 2013년:100 2014년:200 2015년:200 
059100, 아이컴포넌트,2012년:- 2013년:- 2014년:- 2015년:100 
119610, 인터로조,2012년:70 2013년:70 2014년:70 2015년:120 
004430, 송원산업,2012년:80 2013년:70 2014년:60 2015년:70 
003100, 선광,2012년:400 2013년:400 2014년:500 2015년:350 
000070, 삼양홀딩스,2012년:1500 2013년:1250 2014년:1500 2015년:1500 
060560, 홈센타,2012년:- 2013년:- 2014년:- 2015년:50 
002250, 근화제약,2011년:600 2012년:- 2013년:- 2014년:- 
051600, 한전KPS,2012년:1440 2013년:1520 2014년:1670 2015년:1690 
048430, 유라테크,2012년:100 2013년:100 2014년:100 2015년:135 
096350, 대창솔루션,2012년:50 2013년:30 2014년:30 2015년:30 
005940, NH투자증권,2013년:100 2013년:50 2014년:160 2015년:400 
071050, 한국금융지주,2013년:600 2013년:200 2014년:700 2015년:1000 
011390, 부산산업,2012년:- 2013년:- 2014년:250 2015년:250 
015750, 성우하이텍,2012년:200 2013년:200 2014년:200 2015년:200 
036690, 코맥스,2012년:100 2013년:100 2014년:60 2015년:60 
010060, OCI,2011년:2200 2012년:400 2013년:- 2014년:200 
013570, 디와이,2012년:200 2013년:150 2014년:230 2015년:110 
138360, 에이씨티,2012년:- 2013년:175 2014년:175 2015년:60 
033180, 필룩스,2012년:30 2013년:35 2014년:40 2015년:- 
009070, KCTC,2012년:250 2013년:250 2014년:30 2015년:35 
002680, 영남제분,2011년:- 2012년:25 2013년:- 2014년:- 
026890, 디피씨,2012년:50 2013년:50 2014년:50 2015년:50 
005950, 이수화학,2012년:450 2013년:450 2014년:100 2015년:300 
003530, 한화투자증권,2013년:- 2013년:- 2014년:70 2015년:- 
095270, 웨이브일렉트로,2011년:- 2012년:- 2013년:- 2014년:- 
049770, 동원F&B,2012년:1500 2013년:2000 2014년:3000 2015년:2500 
000020, 동화약품,2012년:80 2013년:70 2014년:80 2015년:80 
131970, 테스나,-년:- -년:- 2013년:170 2014년:120 
068270, 셀트리온,2012년:90 2013년:30 2014년:50 2015년:30 
002420, 세기상사,2011년:- 2012년:- 2013년:- 2014년:- 
005930, 삼성전자,2012년:8000 2013년:14300 2014년:20000 2015년:21000 
004840, DRB동일,2012년:57 2013년:56 2014년:75 2015년:74 
196490, 디에이테크놀로지,2012년:400 2013년:400 2014년:50 2015년:50 
108790, 인터파크,2012년:- 2013년:- 2014년:100 2015년:250 
036460, 한국가스공사,2012년:1640 2013년:- 2014년:250 2015년:170 
078930, GS,2012년:1350 2013년:1350 2014년:1200 2015년:1500 
010050, 금호종금,2012년:- 2013년:- 2014년:- 2014년:- 
084370, 유진테크,2012년:150 2013년:150 2014년:150 2015년:200 
058470, 리노공업,2012년:1000 2013년:550 2014년:700 2015년:800 
086790, 하나금융지주,2012년:450 2013년:400 2014년:600 2015년:650 
000490, 대동공업,2012년:50 2013년:50 2014년:60 2015년:50 
073490, 이노와이어리스,2011년:180 2012년:150 2013년:- 2014년:- 
001340, 백광산업,2011년:500 2012년:40 2013년:- 2014년:- 
023150, MH에탄올,2012년:- 2013년:- 2014년:200 2015년:250 
094170, 동운아나텍,2012년:20 2013년:90 2014년:100 2015년:140 
000250, 삼천당제약,2012년:50 2013년:50 2014년:75 2015년:50 
049520, 유아이엘,2012년:100 2013년:500 2014년:600 2015년:620 
060540, 에스에이티,2012년:50 2013년:- 2014년:- 2015년:- 
067170, 오텍,2012년:50 2013년:50 2014년:70 2015년:70 
027710, 팜스토리,2012년:- 2013년:25 2014년:25 2015년:- 
047560, 이스트소프트,2011년:100 2012년:- 2013년:- 2014년:- 
073010, 케이에스피,2011년:125 2012년:- 2013년:- 2014년:- 
003300, 한일시멘트,2012년:1000 2013년:1400 2014년:1500 2015년:1500 
005720, 넥센,2012년:400 2013년:500 2014년:550 2015년:550 
109610, 에스와이패널,2012년:- 2013년:- 2014년:- 2015년:- 
011170, 롯데케미칼,2012년:1000 2013년:1000 2014년:1000 2015년:2500 
014680, 한솔케미칼,2012년:500 2013년:500 2014년:600 2015년:800 
037760, 쎄니트,2012년:- 2013년:- 2014년:20 2015년:30 
014200, 광림,2012년:- 2013년:- 2014년:- 2015년:- 
036670, KCI,2012년:50 2013년:75 2014년:90 2015년:130 
014440, 영보화학,2012년:50 2013년:100 2014년:100 2015년:100 
058220, 아리온,2012년:150 2013년:- 2014년:- 2015년:- 
033160, 엠케이전자,2012년:150 2013년:160 2014년:150 2015년:120 
016610, 동부증권,2012년:- 2013년:250 2013년:- 2014년:100 
003550, LG,2012년:1000 2013년:1000 2014년:1000 2015년:1300 
002460, 화성산업,2012년:100 2013년:250 2014년:400 2015년:520 
001130, 대한제분,2012년:2500 2013년:2000 2014년:2500 2015년:2000 
002220, 한일철강,2011년:- 2012년:250 2013년:400 2014년:150 
003310, 대주산업,2012년:- 2013년:- 2014년:- 2015년:25 
025540, 한국단자,2012년:300 2013년:350 2014년:450 2015년:600 
130660, 한전산업,2012년:27 2013년:198 2014년:134 2015년:169 
067160, 아프리카TV,2012년:110 2013년:115 2014년:150 2015년:200 
002200, 수출포장,2012년:750 2013년:500 2014년:500 2015년:500 
005710, 대원산업,2012년:75 2013년:75 2014년:125 2015년:125 
109860, 동일금속,2012년:200 2013년:150 2014년:140 2015년:160 
006800, 미래에셋대우,2013년:120 2013년:- 2014년:250 2015년:330 
044060, 조광ILI,2012년:80 2013년:80 2014년:80 2015년:80 
013580, 계룡건설,2011년:100 2012년:- 2013년:- 2014년:- 
011160, 두산건설,2012년:- 2013년:- 2014년:100 2015년:- 
015760, 한국전력,2012년:- 2013년:90 2014년:500 2015년:3100 
017940, E1,2012년:1600 2013년:2000 2014년:2000 2015년:2600 
038620, 위즈정보기술,2012년:- 2013년:- 2014년:- 2015년:- 
036200, 유니셈,2012년:- 2013년:- 2014년:- 2015년:60 
163560, 동일고무벨트,2012년:59 2013년:58 2014년:77 2015년:76 
058450, 일야,2012년:- 2013년:- 2014년:70 2015년:110 
034020, 두산중공업,2012년:750 2013년:750 2014년:750 2015년:850 
119650, KC코트렐,2012년:470 2013년:100 2014년:- 2015년:- 
054090, 삼진엘앤디,2012년:70 2013년:50 2014년:- 2015년:50 
161390, 한국타이어,2012년:400 2013년:400 2014년:400 2015년:400 
139480, 이마트,2012년:1500 2013년:1500 2014년:1500 2015년:1500 
016600, 큐캐피탈,2012년:14 2013년:- 2014년:- 2015년:- 
032080, 아즈텍WB,2012년:50 2013년:- 2014년:50 2015년:50 
000270, 기아차,2012년:650 2013년:700 2014년:1000 2015년:1100 
002450, 삼익악기,2012년:- 2013년:50 2014년:50 2015년:50 
003780, 진양산업,2012년:200 2013년:150 2014년:150 2015년:200 
094190, 이엘케이,2012년:- 2013년:- 2014년:- 2015년:- 
001120, LG상사,2012년:500 2013년:300 2014년:300 2015년:200 
003540, 대신증권,2013년:500 2013년:200 2014년:250 2015년:500 
002210, 동성제약,2011년:30 2012년:30 2013년:30 2014년:- 
005960, 동부건설,2012년:- 2013년:- 2014년:- 2015년:- 
071090, 하이스틸,2011년:150 2012년:350 2013년:100 2014년:150 
089600, 나스미디어,2012년:177 2013년:170 2014년:290 2015년:360 
000030, 우리은행,2012년:- 2013년:- 2014년:500 2015년:500 
002690, 동일제강,2012년:- 2013년:- 2014년:- 2015년:20 
025550, 한국선재,2012년:- 2013년:- 2014년:100 2015년:100 
052330, 코텍,2012년:250 2013년:250 2014년:200 2015년:250 
053660, 현진소재,2012년:50 2013년:- 2014년:- 2015년:- 
032960, 동일기연,2012년:60 2013년:60 2014년:60 2015년:60 
019990, 에너토크,2012년:100 2013년:70 2014년:100 2015년:70 
051490, 나라엠앤디,2012년:120 2013년:120 2014년:120 2015년:110 
066970, 엘앤에프,2012년:20 2013년:20 2014년:20 2015년:20 
061040, 알에프텍,2012년:100 2013년:100 2014년:50 2015년:50 
042520, 한스바이오메드,2012년:70 2013년:100 2014년:100 2015년:100 
006200, 한국전자홀딩스,2011년:- 2012년:- 2013년:- 2014년:- 
085810, 알티캐스트,-년:- -년:- 2013년:- 2014년:150 
086900, 메디톡스,2012년:500 2013년:1000 2014년:1500 2015년:1700 
007530, 영신금속,2012년:10 2013년:30 2014년:25 2015년:40 
191420, 테고사이언스,-년:- -년:- -년:- 2014년:50 
005110, 한창,2012년:- 2013년:- 2014년:15 2015년:16 
004020, 현대제철,2012년:500 2013년:500 2014년:750 2015년:750 
007770, 한일화학,2012년:150 2013년:150 2014년:150 2015년:120 
039130, 하나투어,2012년:1000 2013년:1100 2014년:1300 2015년:1500 
030790, 동양네트웍스,2012년:- 2013년:- 2014년:- 2015년:- 
095610, 테스,2012년:- 2013년:80 2014년:160 2015년:210 
004490, 세방전지,2012년:350 2013년:300 2014년:300 2015년:350 
083640, 윈포넷,2011년:- 2012년:- 2013년:- 2014년:- 
002070, 남영비비안,2012년:250 2013년:400 2014년:200 2015년:200 
122870, 와이지엔터테인먼트,2012년:300 2013년:300 2014년:250 2015년:350 
027390, 한화갤러리아타임월드,2012년:700 2013년:1000 2014년:1000 2015년:1000 
003160, 디아이,2012년:- 2013년:- 2014년:75 2015년:50 
004250, NPC,2012년:65 2013년:70 2014년:70 2015년:75 
084730, 팅크웨어,2012년:- 2013년:- 2014년:- 2015년:- 
041440, 에버다임,2012년:170 2013년:190 2014년:150 2015년:100 
018680, 서울제약,2012년:60 2013년:50 2014년:35 2015년:25 
071670, 에이테크솔루션,2011년:100 2012년:- 2013년:- 2014년:- 
108320, 실리콘웍스,2012년:650 2013년:600 2014년:600 2015년:1000 
092130, 이크레더블,2012년:300 2013년:320 2014년:350 2015년:420 
039340, 한국경제TV,2012년:50 2013년:40 2014년:50 2015년:60 
142280, 녹십자엠에스,2009년:750 2010년:750 2011년:75 2014년:50 
000910, 유니온,2012년:60 2013년:60 2014년:70 2015년:70 
038010, 제일테크노스,2012년:100 2013년:100 2014년:800 2015년:80 
030520, 한글과컴퓨터,2012년:250 2013년:200 2014년:260 2015년:400 
129260, 인터지스,2012년:120 2013년:60 2014년:150 2015년:100 
019770, 서연탑메탈,2012년:75 2013년:75 2014년:80 2015년:40 
200130, 콜마비앤에이치,2013년:- 2013년:- 2014년:- 2015년:125 
078070, 유비쿼스,2012년:100 2013년:120 2014년:200 2015년:300 
083650, 비에이치아이,2011년:70 2012년:210 2013년:140 2014년:- 
079160, CJ CGV,2012년:350 2013년:350 2014년:350 2015년:350 
024090, 디씨엠,2012년:600 2013년:200 2014년:200 2015년:200 
010950, S-Oil,2012년:2650 2013년:1330 2014년:150 2015년:2400 
041650, 상신브레이크,2012년:130 2013년:140 2014년:160 2015년:170 
131390, 피앤이솔루션,2012년:60 2013년:- 2014년:- 2015년:- 
042500, 링네트,2012년:- 2013년:- 2014년:- 2015년:- 
029780, 삼성카드,2012년:700 2013년:700 2014년:1000 2015년:1500 
006220, 제주은행,2012년:50 2013년:100 2014년:100 2015년:100 
007310, 오뚜기,2012년:3000 2013년:3500 2014년:4000 2015년:5200 
009970, 영원무역홀딩스,2012년:500 2013년:500 2014년:500 2015년:500 
070590, 한솔인티큐브,2012년:- 2013년:30 2014년:30 2015년:30 
021820, 세원정공,2013년:100 2014년:100 2015년:100 2016년:100 
016250, 이테크건설,2012년:500 2013년:- 2014년:500 2015년:500 
018670, SK가스,2012년:1700 2013년:1750 2014년:2050 2015년:2050 
071200, 인피니트헬스케어,2012년:- 2013년:- 2014년:- 2015년:- 
227840, 현대씨앤에프,-년:- -년:- -년:- 2015년:200 
150900, 파수닷컴,2012년:50 2013년:50 2014년:50 2015년:50 
004270, 남성,2012년:250 2013년:250 2014년:250 2015년:25 
083420, KPX그린케미칼,2012년:150 2013년:150 2014년:160 2015년:160 
079170, 한창산업,2012년:150 2013년:150 2014년:120 2015년:100 
081000, 일진다이아,2012년:100 2013년:100 2014년:100 2015년:150 
123700, SJM,2012년:100 2013년:200 2014년:200 2015년:200 
064760, 티씨케이,2012년:120 2013년:35 2014년:120 2015년:240 
026040, 제이에스티나,2012년:100 2013년:125 2014년:100 2015년:100 
061250, 화일약품,2012년:100 2013년:100 2014년:100 2015년:150 
100840, S&TC,2012년:200 2013년:300 2014년:500 2015년:500 
007540, 샘표식품,2012년:300 2013년:300 2014년:300 2015년:300 
005360, 모나미,2012년:50 2013년:50 2014년:50 2015년:60 
101930, 인화정공,2012년:50 2013년:50 2014년:50 2015년:50 
008870, 금비,2012년:1200 2013년:1200 2014년:1000 2015년:1500 
100660, 서암기계공업,2012년:75 2013년:75 2014년:75 2015년:50 
093240, 에리트베이직,2012년:125 2013년:125 2014년:- 2015년:- 
018620, 우진비앤지,2012년:54 2013년:54 2014년:20 2015년:50 
122690, 서진오토모티브,2012년:50 2013년:60 2014년:60 2015년:60 
015350, 부산가스,2012년:1000 2013년:1000 2014년:500 2015년:500 
120030, 조선선재,2011년:- 2012년:- 2013년:- 2014년:- 
122450, KMH,2012년:- 2013년:- 2014년:- 2015년:- 
053620, 태양,2011년:100 2012년:100 2013년:100 2014년:- 
054950, 제이브이엠,2012년:- 2013년:- 2014년:- 2015년:- 
050110, 캠시스,2012년:- 2013년:30 2014년:- 2015년:- 
139050, 경봉,2012년:50 2013년:- 2014년:- 2015년:- 
142210, 유니트론텍,2012년:2280 2013년:9261 2014년:- 2015년:831 
170920, 엘티씨,2012년:- 2013년:150 2014년:150 2015년:150 
024070, WISCOM,2012년:300 2013년:300 2014년:250 2015년:150 
080160, 모두투어,2012년:450 2013년:500 2014년:510 2015년:390 
006400, 삼성SDI,2012년:1500 2013년:1500 2014년:1000 2015년:1000 
028670, STX팬오션,2012년:- 2013년:- 2014년:- 2015년:- 
060150, 인선이엔티,2011년:- 2012년:- 2013년:- 2014년:- 
027580, 상보,2012년:150 2013년:- 2014년:- 2015년:- 
006880, 신송홀딩스,2012년:- 2013년:- 2014년:80 2015년:80 
040300, YTN,2011년:25 2012년:10 2013년:10 2014년:10 
214320, 이노션,2012년:4000 2013년:4000 2014년:7000 2015년:900 
093230, 쉘라인,2012년:- 2013년:- 2014년:- 2015년:- 
039570, 아이콘트롤스,2012년:3000 2013년:2000 2014년:2000 2015년:250 
114810, 아이원스,-년:- -년:- 2013년:50 2014년:50 
053610, 프로텍,2012년:150 2013년:80 2014년:160 2015년:150 
085620, 미래에셋생명,2013년:- 2013년:- 2014년:100 2015년:55 
029530, 신도리코,2012년:2500 2013년:2250 2014년:1500 2015년:1200 
003120, 일성신약,2012년:300 2013년:250 2014년:500 2015년:750 
060380, 동양에스텍,2012년:100 2013년:100 2014년:100 2015년:100 
049120, 파인디앤씨,2012년:25 2013년:- 2014년:25 2015년:40 
005300, 롯데칠성,2012년:3500 2013년:3750 2014년:4900 2015년:9200 
004690, 삼천리,2012년:3000 2013년:3000 2014년:2000 2015년:2500 
079190, EMW,2012년:- 2013년:- 2014년:- 2015년:- 
002270, 롯데푸드,2012년:1250 2013년:1500 2014년:2500 2015년:4780 
004450, 삼화왕관,2012년:1150 2013년:1200 2014년:1250 2015년:1300 
002030, 아세아,2012년:1000 2013년:1000 2014년:1500 2015년:1500 
131100, 리켐,2012년:- 2013년:- 2014년:- 2015년:- 
014280, 금강공업,2012년:350 2013년:350 2014년:400 2015년:400 
030720, 동원수산,2011년:500 2012년:250 2013년:- 2014년:- 
214330, 금호에이치티,2012년:3000 2013년:3000 2014년:500 2015년:125 
096770, SK이노베이션,2012년:3200 2013년:3200 2014년:- 2015년:4800 
046070, 코다코,2012년:- 2013년:50 2014년:50 2015년:55 
030960, 양지사,2013년:50 2014년:50 2015년:50 2016년:50 
054930, 유신,2011년:- 2012년:- 2013년:- 2014년:- 
018880, 한온시스템,2012년:716 2013년:970 2014년:970 2015년:970 
237690, 에스티팜,2012년:- 2013년:9000 2014년:125 2015년:250 
145990, 삼양사,2012년:500 2013년:1000 2014년:1500 2015년:1500 
017550, 수산중공업,2012년:25 2013년:- 2014년:15 2015년:- 
083450, GST,2011년:50 2012년:50 2013년:50 2014년:70 
086960, MDS테크,2012년:270 2013년:260 2014년:270 2015년:280 
042700, 한미반도체,2012년:500 2013년:500 2014년:500 2015년:500 
123750, 알톤스포츠,2012년:100 2013년:70 2014년:100 2015년:- 
020710, 시공테크,2011년:60 2012년:50 2013년:- 2014년:40 
226320, 잇츠스킨,2012년:- 2013년:250 2014년:905 2015년:1915 
004000, 롯데정밀화학,2012년:650 2013년:300 2014년:300 2015년:500 
008600, 윌비스,2012년:- 2013년:- 2014년:20 2015년:20 
060370, KT서브마린,2012년:500 2013년:117 2014년:120 2015년:50 
061460, 한진피앤씨,2012년:- 2013년:- 2014년:- 2015년:- 
006660, 삼성공조,2012년:60 2013년:50 2014년:80 2015년:100 
091090, 세원셀론텍,2012년:- 2013년:- 2014년:- 2015년:- 
096760, JW홀딩스,2012년:25 2013년:25 2014년:25 2015년:45 
112610, 씨에스윈드,2012년:280 2013년:350 2014년:700 2015년:300 
031820, 콤텍시스템,2011년:- 2012년:30 2013년:30 2014년:- 
037370, EG,2012년:50 2013년:50 2014년:50 2015년:50 
015360, 예스코,2012년:1350 2013년:1250 2014년:1250 2015년:1250 
106190, 하이텍팜,2012년:200 2013년:250 2014년:250 2015년:150 
120240, 대정화금,2012년:300 2013년:250 2014년:250 2015년:250 
039310, 세중,2012년:100 2013년:100 2014년:100 2015년:100 
016450, 한세예스24홀딩스,2012년:80 2013년:80 2014년:100 2015년:120 
088910, 동우,2012년:- 2013년:- 2014년:- 2015년:50 
002290, 삼일기업공사,2012년:250 2013년:150 2014년:25 2015년:25 
111770, 영원무역,2012년:200 2013년:200 2014년:200 2015년:200 
024060, 흥구석유,2012년:30 2013년:30 2014년:50 2015년:80 
008830, 대동기어,2012년:250 2013년:300 2014년:300 2015년:300 
101730, 조이맥스,2011년:- 2012년:- 2013년:- 2014년:- 
007980, 태평양물산,2012년:450 2013년:37 2014년:25 2015년:20 
006650, 대한유화,2012년:- 2013년:1000 2014년:1500 2015년:3000 
006890, 태경화학,2012년:150 2013년:150 2014년:150 2015년:150 
064960, S&T모티브,2012년:500 2013년:600 2014년:800 2015년:1000 
